"First Semi-Final","2019","1","Cyprus","Tamta","Replay","9"
"First Semi-Final","2019","2","Montenegro","D mol","Heaven","16"
"First Semi-Final","2019","3","Finland","Darude feat. Sebastian Rejman","Look Away","17"
"First Semi-Final","2019","4","Poland","Tulia","Fire of Love (Pali się)","11"
"First Semi-Final","2019","5","Slovenia","Zala Kralj & Gašper Šantl","Sebi","6"
"First Semi-Final","2019","6","Czech Republic","Lake Malawi","Friend of a Friend","2"
"First Semi-Final","2019","7","Hungary","Joci Pápai","Az én apám","12"
"First Semi-Final","2019","8","Belarus","ZENA","Like It","10"
"First Semi-Final","2019","9","Serbia","Nevena Božović","Kruna (Круна)","7"
"First Semi-Final","2019","10","Belgium","Eliot","Wake Up","13"
"First Semi-Final","2019","11","Georgia","Oto Nemsadze","Keep on Going","14"
"First Semi-Final","2019","12","Australia","Kate Miller-Heidke","Zero Gravity","1"
"First Semi-Final","2019","13","Iceland","Hatari","Hatrið mun sigra","3"
"First Semi-Final","2019","14","Estonia","Victor Crone","Storm","4"
"First Semi-Final","2019","15","Portugal","Conan Osíris","Telemóveis","15"
"First Semi-Final","2019","16","Greece","Katerine Duska","Better Love","5"
"First Semi-Final","2019","17","San Marino","Serhat","Say Na Na Na","8"
"Second Semi-Final","2019","1","Armenia","Srbuk","Walking Out","16"
"Second Semi-Final","2019","2","Ireland","Sarah McTernan","22","18"
"Second Semi-Final","2019","3","Moldova","Anna Odobescu","Stay","12"
"Second Semi-Final","2019","4","Switzerland","Luca Hänni","She Got Me","4"
"Second Semi-Final","2019","5","Latvia","Carousel","That Night","15"
"Second Semi-Final","2019","6","Romania","Ester Peony","On a Sunday","13"
"Second Semi-Final","2019","7","Denmark","Leonora","Love Is Forever","10"
"Second Semi-Final","2019","8","Sweden","John Lundvik","Too Late for Love","3"
"Second Semi-Final","2019","9","Austria","Pænda","Limits","17"
"Second Semi-Final","2019","10","Croatia","Roko","The Dream","14"
"Second Semi-Final","2019","11","Malta","Michela","Chameleon","8"
"Second Semi-Final","2019","12","Lithuania","Jurij Veklenko","Run with the Lions","11"
"Second Semi-Final","2019","13","Russia","Sergey Lazarev","Scream","6"
"Second Semi-Final","2019","14","Albania","Jonida Maliqi","Ktheju tokës","9"
"Second Semi-Final","2019","15","Norway","KEiiNO","Spirit in the Sky","7"
"Second Semi-Final","2019","16","Netherlands","Duncan Laurence","Arcade","1"
"Second Semi-Final","2019","17","North Macedonia","Tamara Todevska","Proud","2"
"Second Semi-Final","2019","18","Azerbaijan","Chingiz","Truth","5"
"Grand Final","2019","1","Malta","Michela","Chameleon","14"
"Grand Final","2019","2","Albania","Jonida Maliqi","Ktheju tokës","17"
"Grand Final","2019","3","Czech Republic","Lake Malawi","Friend of a Friend","11"
"Grand Final","2019","4","Germany","S!sters","Sister","25"
"Grand Final","2019","5","Russia","Sergey Lazarev","Scream","3"
"Grand Final","2019","6","Denmark","Leonora","Love Is Forever","12"
"Grand Final","2019","7","San Marino","Serhat","Say Na Na Na","19"
"Grand Final","2019","8","North Macedonia","Tamara Todevska","Proud","7"
"Grand Final","2019","9","Sweden","John Lundvik","Too Late for Love","5"
"Grand Final","2019","10","Slovenia","Zala Kralj & Gašper Šantl","Sebi","15"
"Grand Final","2019","11","Cyprus","Tamta","Replay","13"
"Grand Final","2019","12","Netherlands","Duncan Laurence","Arcade","1"
"Grand Final","2019","13","Greece","Katerine Duska","Better Love","21"
"Grand Final","2019","14","Israel","Kobi Marimi","Home","23"
"Grand Final","2019","15","Norway","KEiiNO","Spirit in the Sky","6"
"Grand Final","2019","16","United Kingdom","Michael Rice","Bigger than Us","26"
"Grand Final","2019","17","Iceland","Hatari","Hatrið mun sigra","10"
"Grand Final","2019","18","Estonia","Victor Crone","Storm","20"
"Grand Final","2019","19","Belarus","ZENA","Like It","24"
"Grand Final","2019","20","Azerbaijan","Chingiz","Truth","8"
"Grand Final","2019","21","France","Bilal Hassani","Roi","16"
"Grand Final","2019","22","Italy","Mahmood","Soldi","2"
"Grand Final","2019","23","Serbia","Nevena Božović","Kruna (Круна)","18"
"Grand Final","2019","24","Switzerland","Luca Hänni","She Got Me","4"
"Grand Final","2019","25","Australia","Kate Miller-Heidke","Zero Gravity","9"
"Grand Final","2019","26","Spain","Miki","La venda","22"
