"First Semi-Final","2014","1","Armenia","Aram MP3","Not Alone","4"
"First Semi-Final","2014","2","Latvia","Aarzemnieki","Cake to Bake","13"
"First Semi-Final","2014","3","Estonia","Tanja","Amazing","12"
"First Semi-Final","2014","4","Sweden","Sanna Nielsen","Undo","2"
"First Semi-Final","2014","5","Iceland","Pollapönk","No Prejudice","8"
"First Semi-Final","2014","6","Albania","Hersi","One Night's Anger","15"
"First Semi-Final","2014","7","Russia","Tolmachevy Sisters","Shine","6"
"First Semi-Final","2014","8","Azerbaijan","Dilara Kazimova","Start a Fire","9"
"First Semi-Final","2014","9","Ukraine","Mariya Yaremchuk","Tick-Tock","5"
"First Semi-Final","2014","10","Belgium","Axel Hirsoux","Mother","14"
"First Semi-Final","2014","11","Moldova","Cristina Scarlat","Wild Soul","16"
"First Semi-Final","2014","12","San Marino","Valentina Monetta","Maybe","10"
"First Semi-Final","2014","13","Portugal","Suzy","Quero ser tua","11"
"First Semi-Final","2014","14","Netherlands","The Common Linnets","Calm After the Storm","1"
"First Semi-Final","2014","15","Montenegro","Sergej Ćetković","Moj svijet (Мој свијет)","7"
"First Semi-Final","2014","16","Hungary","András Kállay-Saunders","Running","3"
"Second Semi-Final","2014","1","Malta","Firelight","Coming Home","9"
"Second Semi-Final","2014","2","Israel","Mei Finegold","Same Heart","14"
"Second Semi-Final","2014","3","Norway","Carl Espen","Silent Storm","6"
"Second Semi-Final","2014","4","Georgia","The Shin and Mariko","Three Minutes to Earth","15"
"Second Semi-Final","2014","5","Poland","Donatan & Cleo","My Słowianie – We Are Slavic","8"
"Second Semi-Final","2014","6","Austria","Conchita Wurst","Rise Like a Phoenix","1"
"Second Semi-Final","2014","7","Lithuania","Vilija","Attention","11"
"Second Semi-Final","2014","8","Finland","Softengine","Something Better","3"
"Second Semi-Final","2014","9","Ireland","Can-Linn feat. Kasey Smith","Heartbeat","12"
"Second Semi-Final","2014","10","Belarus","Teo","Cheesecake","5"
"Second Semi-Final","2014","11","North Macedonia","Tijana","To the Sky","13"
"Second Semi-Final","2014","12","Switzerland","Sebalter","Hunter of Stars","4"
"Second Semi-Final","2014","13","Greece","Freaky Fortune feat. RiskyKidd","Rise Up","7"
"Second Semi-Final","2014","14","Slovenia","Tinkara Kovač","Round and Round","10"
"Second Semi-Final","2014","15","Romania","Paula Seling & Ovi","Miracle","2"
"Grand Final","2014","1","Ukraine","Mariya Yaremchuk","Tick-Tock","6"
"Grand Final","2014","2","Belarus","Teo","Cheesecake","16"
"Grand Final","2014","3","Azerbaijan","Dilara Kazimova","Start a Fire","22"
"Grand Final","2014","4","Iceland","Pollapönk","No Prejudice","15"
"Grand Final","2014","5","Norway","Carl Espen","Silent Storm","8"
"Grand Final","2014","6","Romania","Paula Seling & Ovi","Miracle","12"
"Grand Final","2014","7","Armenia","Aram MP3","Not Alone","4"
"Grand Final","2014","8","Montenegro","Sergej Ćetković","Moj svijet (Мој свијет)","19"
"Grand Final","2014","9","Poland","Donatan & Cleo","My Słowianie – We Are Slavic","14"
"Grand Final","2014","10","Greece","Freaky Fortune feat. RiskyKidd","Rise Up","20"
"Grand Final","2014","11","Austria","Conchita Wurst","Rise Like a Phoenix","1"
"Grand Final","2014","12","Germany","Elaiza","Is It Right","18"
"Grand Final","2014","13","Sweden","Sanna Nielsen","Undo","3"
"Grand Final","2014","14","France","Twin Twin","Moustache","26"
"Grand Final","2014","15","Russia","Tolmachevy Sisters","Shine","7"
"Grand Final","2014","16","Italy","Emma","La mia città","21"
"Grand Final","2014","17","Slovenia","Tinkara Kovač","Round and Round","25"
"Grand Final","2014","18","Finland","Softengine","Something Better","11"
"Grand Final","2014","19","Spain","Ruth Lorenzo","Dancing in the Rain","10"
"Grand Final","2014","20","Switzerland","Sebalter","Hunter of Stars","13"
"Grand Final","2014","21","Hungary","András Kállay-Saunders","Running","5"
"Grand Final","2014","22","Malta","Firelight","Coming Home","23"
"Grand Final","2014","23","Denmark","Basim","Cliché Love Song","9"
"Grand Final","2014","24","Netherlands","The Common Linnets","Calm After the Storm","2"
"Grand Final","2014","25","San Marino","Valentina Monetta","Maybe","24"
"Grand Final","2014","26","United Kingdom","Molly","Children of the Universe","17"
